date,meaning,english,japanese,tagalog,?,
11 Feb 2023,no,,iyada,,,
11 Feb 2023,turtle,turtur,,,,
11 Feb 2023,yes,,"atita, atta",,,
11 Feb 2023,oh no,,yaba ??,,,
,oh no,o no,,,,
,no x3,no no no,,,,
,pupa,pyupa,,,,
,butter,bataa,,,,
,ochichatta,,"ochichata, ochichatuu",,,
,chihuahua,wawa,,,,
,apatosaurus,"apatita, apatitata",,,,
,mother,,,mamma,,
,father,,,pappa,,
17 Feb 2023,aunt,,,titta,,
,older sister,,,ate,,
,apple,"apaa, apa",,,,
,purple,"papur, purpur",,,,
,barber,berber,,,,
,?,,,,mamachitata,
,?,,,,papachitata,
,kuya (character in a book),,,kuya,,
,nanay (character in a book),,,nana,,
,eat,eet,,,,
,open,"apii, ape, ope",,,,
,ball,"pou, bou",,,,
,horse sound,ney ney ney,,,,
,cow sound,muu muu muu,,,,
,duck sound,ka ka ka,,,,
,chicken sound,ka ka ka,,,,
,dog sound,fuu fuu fuu,,,,
,sheep sound,ba ba ba,,,,
,blue,"puu, buu",,,,
,pee,pii,,,,
,owl,awu,,,,
,eye,"aye, ai",,,,
,more,moo (long o),,,,
,park (noun),payi,,,,
,moon,"mou, muu",,,,
,karga,,,"kaaka, kaaga",,
,buy,"bayi, bai",,,,
,nose,,hana !!,,,
,mouth,,kuchi !!,,,
,eye,,me !!,,,
,ear,,mimi !!,,,
,two,tuu,,,,
,yay!,"yaay, yayii",,,,
,bus,batt,,,,
,nomnom (fake bite),ammm,,,,
,over here,,acchi,,,
,potato,"potita, potito, pochita, pochito",,,,
,fire,"waya, fayaw",,,,
,mochi,,pacchi,,,
,balloon,bayaa,,,,
,car,caa,,,,
,tea,tii,,,,
,star ,taa,,,,
,A (the letter),ey,,,,
,B (the letter),bi,,,,
,C (the letter),si,,,,
,D (the letter),di,,,,
,E (the letter),e,,,,
,G (the letter),ji,,,,
,I (the letter),ai,,,,
,M (the letter),emm,,,,
,N (the letter),enn,,,,
,O (the letter),ow,,,,
,P (the letter),pi,,,,
,R (the letter),ar,,,,
,T (the letter),ti,,,,
,Y (the letter),wai,,,,
,Z (the letter),zi,,,,
,ouch,,"itayi, itayii, itai !!",,,
,bye bye,bai bai !!,,,,
,hippo,hipo,,,,
,bear,beaa,,,,
,panda,"panna, batta",,,,
,wet,,,"bacha, basha, baya",,
,eight,eet,,,,
,nine,"nain, naii",,,,
,ten,ten,,,,
,six,si,,,,
,bulldozer,boyata,,,,
,bread,,,pai,,
,eat,eet,,,,
,taxi,tatti,,,,
,father,,,tata,,
,mother,"meme, mimi, mommy !!",,,,23 Apr 2023
,bobo (character in a book),boubou,,,,
,finished ,,owatta !!,,,
4 Apr 2023,no,,,ayaw !!,,4 Apr 2023
,tail,tii,,,,
,fly,uwai,,,,
,bee,bee ,,,,
8 Apr 2023,none/nothing,,,"waya, wayaw",,
8 Apr 2023,hurry,"hayii, hatii",,,,
8 Apr 2023,pizza,pitta,,,,
8 Apr 2023,four,fuu,,,,
8 Apr 2023,five,fai,,,,
9 Apr 2023,stay,tiia,,,,
9 Apr 2023,happy ,hapii,,,,
9 Apr 2023,ouch,au,,,,
9 Apr 2023,dirty ,"taati, dati",,,,
9 Apr 2023,bottle ,botoo,,,,
10 Apr 2023,hat ,hat,,,,
10 Apr 2023,heavy,"heve, eve, ebe",,,,
10 Apr 2023,father,,,"tatay, tatai !!",,17 Apr 2023
10 Apr 2023,happy,apii,,,,
11 Apr 2023,many,,ippai !!,,,11 Apr 2023
12 Apr 2023,nose,nou,,,,
12 Apr 2023,cheek,chiit,,,,
12 Apr 2023,mouth,"mou, mau",,,,
12 Apr 2023,eyebrow,,,"titai, ditai, didai, kiiiyay",,
12 Apr 2023,shoes,"tuut, chuut",,,,
12 Apr 2023,bib,"biib, piip",,,,
12 Apr 2023,cheese ,"cheee, cheet",,,,
13 Apr 2023,okay,"otee, otii",,,,
13 Apr 2023,it's here,,atta !!,,,
13 Apr 2023,heart,hatt,,,,
13 Apr 2023,honey,"hannee, annee",,,,
13 Apr 2023,water ,"owatta, uotaa",,,,
14 Apr 2023,stay,"teee, teei",,,,
15 Apr 2023,t-rex,tii,,,,
15 Apr 2023,hot,hot,,,,
15 Apr 2023,cut (verb),cut !!,,,,15 Apr 2023
15 Apr 2023,it's gone ,,"icchatta, ittatta",,,
15 Apr 2023,key,"key, kii",,,,
15 Apr 2023,ako,,,ako*,,
15 Apr 2023,opposite ,"apatii, opatii, opotii",,,,
16 Apr 2023,cook,cook !!,,,,16 Apr 2023
16 Apr 2023,butt,"batt, butt",,,,
16 Apr 2023,button,"bottoo, botoo, potoo",,,,
16 Apr 2023,accident ,atiti,,,,
16 Apr 2023,foot,fut,,,,
16 Apr 2023,hi ,hee,,,,
17 Apr 2023,far,faa,,,,
17 Apr 2023,here,hii,,,,
18 Apr 2023,money,manee,,,,
18 Apr 2023,boy,boi,,,,
18 Apr 2023,baby,beibi,,,,
19 Apr 2023,three,"thhh, tii",,,,
19 Apr 2023,one,daa,,,,
20 Apr 2023,arm,ahmm,,,,
21 Apr 2023,here,,kocchi !!,,,21 Apr 2023
22 Apr 2023,hole,haul,,,,
22 Apr 2023,white,whi,,,,
22 Apr 2023,meat,mit,,,,
23 Apr 2023,there,dee,,,,
23 Apr 2023,yes,,hai !! *,,,23 Apr 2023
23 Apr 2023,head ,head !!,,,,24 Apr 2023
25 Apr 2023,papaya ,papata,,,,
25 Apr 2023,bloomed ,,tachita,,,
25 Apr 2023,peek-a-boo ,t(d)ittab(p)oo,nai nai baa,,,
26 Apr 2023,eleven ,,,,,
26 Apr 2023,twelve ,,,,,
26 Apr 2023,thirteen ,,,,,
26 Apr 2023,fourteen ,,,,,
26 Apr 2023,fifteen ,,,,,
26 Apr 2023,seven,dadee,,,,
26 Apr 2023,yeah,yeah !!,,,,
27 Apr 2023,door,daaw,,,,
27 Apr 2023,up,app,,,,
27 Apr 2013,peacock ,peetou,,,,
27 Apr 2023,bed,beed,,,,
28 Apr 2023,curry,kaee,,,,
28 Apr 2023,truck,kuck,,,,
28 Apr 2023,food,foo,,,,
29 Apr 2023,people ,peepou,,,,
29 Apr 2023,bag ,badd,,,,
29 Apr 2023,udon,,utta,,,
29 Apr 2023,egg,ett,,,,
29 Apr 2023,tall,tooll,,,,
29 Apr 2023,doctor,dottor,,,,
29 Apr 2023,boat,boat !!,,,,29 Apr 2023
29 Apr 2023,bubble ,babol,,,,
29 Apr 2023,hi ,hi !!,,,,29 Apr 2023
29 Apr 2023,yellow ,,kiiyo,,,
30 Apr 2023,bird,"budd, baad",,,,
30 Apr 2023,pull,puu,,,,
30 Apr 2023,push ,puu,,,,
30 Apr 2023,red,"dead, wead",akai,,,
30 Apr 2023,down,dau,,,,
30 Apr 2023,wheel,whee,,,,
1 May 2023,tree,,kii,,,
1 May 2023,zero,dito,,,,
2 May 2023,bread,beed,,,,
2 May 2023,big,bii,,,,
2 May 2023,one,waa,,,,
3 May 2023,black,batt,,,,
3 May 2023,pink,piit,,,,
3 May 2023,pickle,picho,,,,
3 May 2023,pie,pie !!,,,,3 May 2023
3 May 2023,put,put !!,,,,3 May 2023
3 May 2023,hit,hiit,,,,
3 May 2023,car,kaa,,,,
4 May 2023,koi nobori,,doi doi doi,,,
4 May 2023,green,"tiii, diii",,,,
5 May 2023,avocado,"apato, apado",,,,
5 May 2023,bamboo,baboo,,,,
5 May 2023,many,many !!,,,,5 May 2023
5 May 2023,train,teee,,,,
5 May 2023,go down,,,baba !!,,5 May 2023
5 May 2023,brown,bau,,,,
5 May 2923,monkey,doti,,,,
5 May 2023,itchy ,ittii,,,,
5 May 2023,uncle,,,tito !!,,5 May 2023
5 May 2023,sleep ,,nenne !!,,,
5 May 2023,banana,,,saajii,,
6 May 2023,papaya,papaya !!,,,,6 May 2023
4 May 2023,hop,hop !!,,,,4 May 2023
4 May 2023,red panda,red patta,,,,
6 May 2023,yummy,yummy !!,,,,6 May 2023
7 May 2023,toy,toy !!,,,,7 May 2023
7 May 2023,tickle,,kotto,,,
7 May 2023,moon,moo,,,,
7 May 2023,puzzle ,puttu,,,,
7 May 2023,big,bid,,,,
7 May 2023,more,moa,,,,
7 May 2023,yellow ,yeya,,,,
7 May 2023,pear,pea,,,,
7 May 2023,deer,diia,,,,
7 May 2023,woman,uuma,,,,
7 May 2023,girl ,gaa,,,,
7 May 2023,man,meea,,,,
7 May 2023,color (verb),kayaa,,,,
7 May 2023,book,buut,,,,
7 May 2023,floor ,fuaa,,,,
7 May 2023,wet,wet !!,,,,
8 May 2023,orange (color),oji,,,,
8 May 2023,brush,bru,,,,
8 May 2023,teeth,tee,,,,
9 May 2023,play,pe,,,,
9 May 2023,zoo,duu,,,,
10 May 2023,daisy,deidi,,,,
10 May 2023,card,car,,,,
10 May 2023,frog ,fod,,,,
10 May 2023,chair ,tee,,,,
10 May 2023,spoon ,poo,,,,
11 May 2023,banana,bababa,,,,
11 May 2023,spicy,paisii *,,,,
11 May 2023,cold (temperature),"coot, cood",,,,
11 May 2023,milk,,,"datta, gatta",,
12 May 2023,fish,fiit,,,,
12 May 2023,broccoli,"bottoi, boitoi",,,,
12 May 2023,zebra,beita,,,,
13 May 2023,butterfly,,"toutou, chocho",,,
13 May 2023,delicious,,oitii,,,
13 May 2023,jeepney ,bittie,,,,
13 May 2023,gotongoton (sound of trains),,goto goto,,,
14 May 2023,small ,moaa,,,,
15 May 2023,yummy ,yum !!,,,,
15 May 2023,another ,ano ,,,,
12 May 2023,orange (color),datti,,,,
15 May 2023,strawberry ,,ikko,,,
15 May 2023,blue ,,auu,,,
16 May 2023,poop,poop !!,,,,16 May 2023
17 May 2023,rotate,ootii,,,,
17 May 2023,banana,bayaya,,,,
17 May 2023,tree,,,piyo,,
17 May 2023,rain,rree,,,,
14 May 2023,no,no !!,,,,14 May 2023
18 May 2023,okay,oteee,,,,
18 May 2023,sit,heet,,,,
18 May 2023,chiko,,,chiko !!,,18 May 2023
18 May 2023,carrot,,diiti,,,
19 May 2023,big,,ootii,,,
19 May 2023,feet,feet !!,,,,
19 May 2023,windy,wiitiii,,,,
19 May 2023,car ,,buubuu,,,
19 May 2023,bar,baa,,,,
19 May 2023,airplane,eipee,,,,
20 May 2023,elephant ,gita,,,,
20 May 2023,it's gone,,icchatta !!,,,20 May 2023
19 May 2023,hiding,"haitii, haidii",,,,
21 May 2023,trunk,tak,,,,
21 May 2023,tight,tai,,,,
21 May 2023,cup,cup,,,,
21 May 2023,salt,tau,,,,
21 May 2023,window ,winta,,,,
21 May 2023,sweet ,,amai !!,,,
21 May 2023,sweet ,swit,,,,
21 May 2023,walking,wating,,,,
21 May 2023,run,uwa,,,,
21 May 2023,mean (adjective),mii,,,,
21 May 2023,cookie ,cookie !!,,,,
21 May 2023,cage,kei,,,,
21 May 2023,sun,saa,,,,
21 May 2023,adobo,,dobo,,,
23 May 2023,done,daa,,,,
23 May 2023,stick ,ti,,,,
23 May 2023,futon ,,fuuta,,,
23 May 2023,working ,wati,,,,
23 May 2023,cow,cow !!,,,,
23 May 2023,tissue ,hetu,,,,
25 May 2023,helicopter ,dattu,,,,
25 May 2023,blueberry ,bibibi,,,,
26 May 2023,pumpkin,"batti, patti",,,,
25 May 2023,first,faat,,,,
25 May 2023,face,feit,,,,
26 May 2023,spoon,fupoo,,,,
26 May 2023,fork,foot,,,,
26 May 2023,butterfly ,baite,,,,
26 May 2023,yogurt ,doogu,,,,
26 May 2023,grape,deip,,,,
26 May 2023,cabbage,tabe,,,,
26 May 2023,hydrangea ,haidididi,,,,
26 May 2023,jacket ,dakke,,,,
26 May 2023,onigiri,,otiti,,,
26 May 2023,burger,,hapaatu,,,
26 May 2023,tomato ,tobiite,,,,
26 May 2023,crane,tee,,,,
26 May 2023,dump truck ,caat,,,,
26 May 2023,tiny,taihii,,,,
26 May 2023,butterfly ,baitai,,,,
26 May 2023,raining ,reihee,,,,
26 May 2023,leaf,reef,,,,
26 May 2023,blanket,baihee,,,,
26 May 2023,snow,nou,,,,
26 May 2023,red ,red !!,,,,26 May 2023
26 May 2023,purple ,purple !!,,,,26 May 2023
26 May 2023,sticking out,teetee au,,,,
26 May 2023,rabbit,dabi,,,,
26 May 2023,sky blue,kai bu,,,,
26 May 2023,tulip,tuupee,,,,
26 May 2023,diaper ,diaper !!,,,,26 May 2023
26 May 2023,baby,baby !!,,,,26 May 2023
26 May 2023,brushing,baati,,,,
26 May 2023,teeth,ti,,,,
26 May 2023,puppy,puppy !!,,,,26 May 2023
26 May 2023,pancake,paitee,,,,
27 May 2023,sunscreen,taipee,,,,
27 May 2023,bus stop ,batto,,,,
27 May 2023,naan,"nan, naa",,,,
27 May 2023,wing,wii,,,,
27 May 2023,pineapple ,taiputu,,,,
27 May 2023,coconut ,cocota,,,,
27 May 2023,trike ,tai,,,,
29 May 2023,bathroom ,batuu,,,,
29 May 2023,umbrella,apata,,,,
29 May 2023,okra,akka,,,,
29 May 2023,none/nothing,,nai !!,,,29 May 2023
30 May 2023,gray,dee,,,,
30 May 2023,easy,iidi,,,,
1 Jun 2023,tofu,tapo,,,,
3 Jun 2023,blooming ,buhii,,,,
4 Jun 2023,tank top,tap tap,,,,
5 Jun 2023,caterpillar ,tapitata,,,,
4 Jun 2023,put away,,nai nai !!,,,4 Jun 2023
5 Jun 2023,everyone/everything,,minna !!,,,5 Jun 2023
5 Jun 2023,take a bath ,,,kigo,,
5 Jun 2023,alpaca,aupata,,,,
5 Jun 2023,bedtime,beitai,,,,
5 Jun 2023,garbage,dabee,,,,
7 Jun 2023,tall,,takai !!,,,7 Jun 2023
7 Jun 2023,sleepy,sheepee,,,,
7 Jun 2023,Snowpea,toukee,,,,
7 Jun 2023,tanker,takaa,,,,
7 Jun 2023,empty ,eipitee,,,,
7 Jun 2023,nothing ,,naine !!,,,7 Jun 2023
8 Jun 2023,keyboard ,"tiipo, tiboo",,,,
8 Jun 2023,yoisyo,,yoito,,,
8 Jun 2023,name,name !!,,,,
9 Jun 2023,chicken,teetee,,,,
9 Jun 2023,tomato,topito,,,,
9 Jun 2023,firetruck,fayawkuck,,,,
9 Jun 2023,acorn,eikoo,,,,
9 Jun 2023,crocodile ,cocodai,,,,
9 Jun 2023,good morning ,,hayou,,,
9 Jun 2023,put on,,hakou !!,,,9 Jun 2023
10 Jun 2023,thank you,tei tuu,,,,
10 Jun 2023,Yumi,nuumi,,,,
10 Jun 2023,Oscar,otta,,,,
10 Jun 2023,sunflower,sunfafa,,,,
10 Jun 2023,tofu,tofu !!,,,,10 Jun 2023
10 Jun 2023,juice ,joot,,,,
10 Jun 2023,tv,teedee,,,,
10 Jun 2023,nori,noyee,,,,
11 Jun 2023,radish,radee,daiko,,,
11 Jun 2023,please,peees,,,,
11 Jun 2023,burrito ,buweeto,,,,
11 Jun 2023,mango,batto,,,,